авторитет	0.0004328990284376835	0.0005117728055702941	0.00044313959123353305
амбиция	0.0010824146432552824	0.0007288603738311161	0.0005719797743450297
апостол	0.0002916593927297236	0.0002766431107283563	0.00015824366581486128
благодарность	0.0007792336353782023	0.0004465393480377801	0.0004894299483195214
блин	0.0007560461253438098	0.0006372139582373887	0.0006516803972416454
блондин	0.0005736892576121801	0.00039418291315424414	0.00045967898092048436
брат	0.0002980687089938379	0.0003191840410720366	0.0001365434048751042
бригада	0.00028584539885508255	0.0002484701122291919	0.00016416553311778687
веер	0.0005771643414745099	0.0006586256210683174	0.00035936405320644146
век	0.00022407232834057518	0.0001602110467216337	0.0001449552639023653
вызов	0.0005730526786302104	0.0004855182586172693	0.0002878394545177182
головка	0.00036774648633771794	0.0001813467887310252	0.00039383275612952357
грех	0.00039345141682378443	0.000440300345372101	0.00034405204051868706
дух	0.00034742516120529613	0.0002648242744195835	0.000262170500813123
дядька	0.00041018435834854085	0.00047845008173101286	0.00032788437989515285
дядя	0.00025155251470671626	0.000143559453524106	0.00019263016768266702
железо	0.0005176602675555117	0.0003313783252011961	0.0004781056323393876
жесть	0.00046610231095462883	0.00047688292657013413	0.00041062356774383343
живот	0.0008530737858121066	0.0004744257562775847	0.0006384128055851644
заблуждение	0.0012350972718730533	0.0010105282973372869	0.00044297586508084894
издательство	0.0004704909393350278	0.00030499719747638853	0.000305071367949761
итальянец	0.00034731190214050954	0.00024448611238026533	0.0003338189013963744
кабан	0.0006820600360394337	0.0004599011790940309	0.0004808036630282876
карман	0.0005015747021529305	0.0003535889302492909	0.00040478367655327773
крушение	0.0002973497819358198	0.00021463901478807252	0.00023860568594711527
крыша	0.0002551040797208804	0.00023812798315359194	0.00027146099380151743
кулиса	0.0008402076999564678	0.0005842675757865137	0.0007558119873010991
лечение	0.0006047205813654591	0.0004295899765011866	0.0002590484931700884
линейка	0.0006635173146965988	0.00036799389883370023	0.0005670928990937135
лишение	0.0006568224629591566	0.0006070351354826625	0.000340190767586786
локоть	0.0006168925627659098	0.0005494797838372115	0.00031941999836326135
любовник	0.0005992824883522849	0.0005639111110956567	0.00047213329493208316
любовь	0.0003803918036204357	0.0003314695604054852	0.00019654918693672957
маньяк	0.0015514445968129744	0.001289953069985229	0.001276850359388937
монстр	0.0005979794748089376	0.0005102124464714792	0.0004387576761126127
наволочка	0.00047665426790766564	0.000424455344193813	0.0004737110276119801
название	0.00032253646063358147	0.0003031881629126798	0.00018512532433367357
наложение	0.00020492713722118725	0.00024301969955416904	0.00012963396803936659
облако	0.0006054966554374062	0.0003637632064073476	0.0004558539772985454
